,id,created_at,updated_at,created_by,updated_by,is_deleted,deleted_by,deleted_at,restored_at,restored_by,division,profit_center,work_day,smooth_family,cycle_time,workdata_id,owner,product_id,version,planning_approval_id,shared,work_day_week,work_day_month,work_day_year,work_year_week,work_year_month
0,2119393,2023-01-06 14:29:01.332329,2023-01-06 14:29:01.332329,Marwa,Marwa,False,,2023-01-06 14:29:01.332329,2023-01-06 14:29:01.332329,Marwa,15,105,2022-12-19,1,10.72,4422,officiel,25,19,170,False,51,12,2022,2022-W51,2022-M12
1,2119394,2023-01-06 14:29:01.364247,2023-01-06 14:29:01.364247,Marwa,Marwa,False,,2023-01-06 14:29:01.364247,2023-01-06 14:29:01.364247,Marwa,15,105,2022-12-20,1,10.72,4423,officiel,25,19,170,False,51,12,2022,2022-W51,2022-M12
2,2119395,2023-01-06 14:29:01.396312,2023-01-06 14:29:01.396312,Marwa,Marwa,False,,2023-01-06 14:29:01.396312,2023-01-06 14:29:01.396312,Marwa,15,105,2022-12-21,1,10.72,4424,officiel,25,19,170,False,51,12,2022,2022-W51,2022-M12
3,2119396,2023-01-06 14:29:01.420252,2023-01-06 14:29:01.420252,Marwa,Marwa,False,,2023-01-06 14:29:01.420252,2023-01-06 14:29:01.420252,Marwa,15,105,2022-12-22,1,10.72,4425,officiel,25,19,170,False,51,12,2022,2022-W51,2022-M12
4,2119397,2023-01-06 14:29:01.447371,2023-01-06 14:29:01.447371,Marwa,Marwa,False,,2023-01-06 14:29:01.447371,2023-01-06 14:29:01.447486,Marwa,15,105,2022-12-23,1,10.72,4426,officiel,25,19,170,False,51,12,2022,2022-W51,2022-M12
5,2119398,2023-01-06 14:30:08.135510,2023-01-06 14:30:08.135510,Marwa,Marwa,False,,2023-01-06 14:30:08.135510,2023-01-06 14:30:08.135510,Marwa,15,105,2023-01-02,1,10.72,4427,officiel,25,19,170,False,1,1,2023,2023-W1,2023-M1
6,2119399,2023-01-06 14:30:08.159542,2023-01-06 14:30:08.159542,Marwa,Marwa,False,,2023-01-06 14:30:08.159542,2023-01-06 14:30:08.159542,Marwa,15,105,2023-01-03,1,10.72,4428,officiel,25,19,170,False,1,1,2023,2023-W1,2023-M1
7,2119400,2023-01-06 14:30:08.183559,2023-01-06 14:30:08.183559,Marwa,Marwa,False,,2023-01-06 14:30:08.183559,2023-01-06 14:30:08.183559,Marwa,15,105,2023-01-04,1,10.72,4429,officiel,25,19,170,False,1,1,2023,2023-W1,2023-M1
8,2119401,2023-01-06 14:30:08.215560,2023-01-06 14:30:08.215560,Marwa,Marwa,False,,2023-01-06 14:30:08.215560,2023-01-06 14:30:08.215560,Marwa,15,105,2023-01-05,1,10.72,4430,officiel,25,19,170,False,1,1,2023,2023-W1,2023-M1
9,2119402,2023-01-06 14:30:08.231471,2023-01-06 14:30:08.231471,Marwa,Marwa,False,,2023-01-06 14:30:08.231471,2023-01-06 14:30:08.231471,Marwa,15,105,2023-01-06,1,10.72,4431,officiel,25,19,170,False,1,1,2023,2023-W1,2023-M1
10,2119403,2023-01-06 14:31:23.921031,2023-01-06 14:31:23.921031,Marwa,Marwa,False,,2023-01-06 14:31:23.921031,2023-01-06 14:31:23.921031,Marwa,15,105,2023-01-09,1,10.72,4432,officiel,25,19,170,False,2,1,2023,2023-W2,2023-M1
11,2119404,2023-01-06 14:31:23.945030,2023-01-06 14:31:23.945030,Marwa,Marwa,False,,2023-01-06 14:31:23.945030,2023-01-06 14:31:23.945030,Marwa,15,105,2023-01-10,1,10.72,4433,officiel,25,19,170,False,2,1,2023,2023-W2,2023-M1
12,2119405,2023-01-06 14:31:23.969013,2023-01-06 14:31:23.969013,Marwa,Marwa,False,,2023-01-06 14:31:23.969013,2023-01-06 14:31:23.969013,Marwa,15,105,2023-01-11,1,10.72,4434,officiel,25,19,170,False,2,1,2023,2023-W2,2023-M1
13,2119406,2023-01-06 14:31:23.992999,2023-01-06 14:31:23.992999,Marwa,Marwa,False,,2023-01-06 14:31:23.992999,2023-01-06 14:31:23.992999,Marwa,15,105,2023-01-12,1,10.72,4435,officiel,25,19,170,False,2,1,2023,2023-W2,2023-M1
14,2119407,2023-01-06 14:31:24.017061,2023-01-06 14:31:24.017061,Marwa,Marwa,False,,2023-01-06 14:31:24.017061,2023-01-06 14:31:24.017061,Marwa,15,105,2023-01-13,1,10.72,4436,officiel,25,19,170,False,2,1,2023,2023-W2,2023-M1
15,2119408,2023-01-06 14:32:32.698237,2023-01-06 14:32:32.698237,Marwa,Marwa,False,,2023-01-06 14:32:32.698237,2023-01-06 14:32:32.698237,Marwa,15,105,2023-01-16,1,10.72,4437,officiel,25,19,170,False,3,1,2023,2023-W3,2023-M1
16,2119409,2023-01-06 14:32:32.733293,2023-01-06 14:32:32.733293,Marwa,Marwa,False,,2023-01-06 14:32:32.733293,2023-01-06 14:32:32.733293,Marwa,15,105,2023-01-17,1,10.72,4438,officiel,25,19,170,False,3,1,2023,2023-W3,2023-M1
17,2119410,2023-01-06 14:32:32.758453,2023-01-06 14:32:32.758453,Marwa,Marwa,False,,2023-01-06 14:32:32.758453,2023-01-06 14:32:32.758453,Marwa,15,105,2023-01-18,1,10.72,4439,officiel,25,19,170,False,3,1,2023,2023-W3,2023-M1
18,2119411,2023-01-06 14:32:32.788184,2023-01-06 14:32:32.788184,Marwa,Marwa,False,,2023-01-06 14:32:32.788184,2023-01-06 14:32:32.788184,Marwa,15,105,2023-01-19,1,10.72,4440,officiel,25,19,170,False,3,1,2023,2023-W3,2023-M1
19,2119412,2023-01-06 14:32:32.808575,2023-01-06 14:32:32.808575,Marwa,Marwa,False,,2023-01-06 14:32:32.808575,2023-01-06 14:32:32.808575,Marwa,15,105,2023-01-20,1,10.72,4441,officiel,25,19,170,False,3,1,2023,2023-W3,2023-M1
20,2119413,2023-01-06 14:33:23.483119,2023-01-06 14:33:23.483119,Marwa,Marwa,False,,2023-01-06 14:33:23.483119,2023-01-06 14:33:23.483119,Marwa,15,105,2023-01-23,1,10.72,4442,officiel,25,19,170,False,4,1,2023,2023-W4,2023-M1
21,2119414,2023-01-06 14:33:23.508255,2023-01-06 14:33:23.508255,Marwa,Marwa,False,,2023-01-06 14:33:23.508255,2023-01-06 14:33:23.508255,Marwa,15,105,2023-01-24,1,10.72,4443,officiel,25,19,170,False,4,1,2023,2023-W4,2023-M1
22,2119415,2023-01-06 14:33:23.528373,2023-01-06 14:33:23.528373,Marwa,Marwa,False,,2023-01-06 14:33:23.528373,2023-01-06 14:33:23.528373,Marwa,15,105,2023-01-25,1,10.72,4444,officiel,25,19,170,False,4,1,2023,2023-W4,2023-M1
23,2119416,2023-01-06 14:33:23.568351,2023-01-06 14:33:23.568351,Marwa,Marwa,False,,2023-01-06 14:33:23.568351,2023-01-06 14:33:23.568351,Marwa,15,105,2023-01-26,1,10.72,4445,officiel,25,19,170,False,4,1,2023,2023-W4,2023-M1
24,2119417,2023-01-06 14:33:23.588139,2023-01-06 14:33:23.588139,Marwa,Marwa,False,,2023-01-06 14:33:23.588139,2023-01-06 14:33:23.588139,Marwa,15,105,2023-01-27,1,10.72,4446,officiel,25,19,170,False,4,1,2023,2023-W4,2023-M1
25,2119418,2023-01-06 15:59:41.975861,2023-01-06 15:59:41.975861,Marwa,Marwa,False,,2023-01-06 15:59:41.975861,2023-01-06 15:59:41.975861,Marwa,15,105,2023-02-13,1,10.72,4688,officiel,25,19,170,False,7,2,2023,2023-W7,2023-M2
26,2119419,2023-01-06 14:34:20.717781,2023-01-06 15:50:43.822092,Marwa,Marwa,False,,2023-01-06 14:34:20.717781,2023-01-06 15:50:43.822092,Marwa,15,105,2023-01-31,1,10.72,4448,officiel,25,19,170,False,5,1,2023,2023-W5,2023-M1
27,2119420,2023-01-06 14:35:11.787822,2023-01-06 14:35:11.787822,Marwa,Marwa,False,,2023-01-06 14:35:11.787822,2023-01-06 14:35:11.787822,Marwa,15,105,2023-02-01,1,10.72,4449,officiel,25,19,170,False,5,2,2023,2023-W5,2023-M2
28,2119421,2023-01-06 14:35:11.817855,2023-01-06 14:35:11.817855,Marwa,Marwa,False,,2023-01-06 14:35:11.817855,2023-01-06 14:35:11.817855,Marwa,15,105,2023-02-02,1,10.72,4450,officiel,25,19,170,False,5,2,2023,2023-W5,2023-M2
29,2119422,2023-01-06 14:35:11.847631,2023-01-06 14:35:11.847631,Marwa,Marwa,False,,2023-01-06 14:35:11.847631,2023-01-06 14:35:11.847631,Marwa,15,105,2023-02-03,1,10.72,4451,officiel,25,19,170,False,5,2,2023,2023-W5,2023-M2
30,2119423,2023-01-06 14:36:17.457617,2023-01-06 14:36:17.457617,Marwa,Marwa,False,,2023-01-06 14:36:17.457617,2023-01-06 14:36:17.457617,Marwa,15,105,2023-02-06,1,10.72,4452,officiel,25,19,170,False,6,2,2023,2023-W6,2023-M2
31,2119424,2023-01-06 14:36:17.487522,2023-01-06 14:36:17.487522,Marwa,Marwa,False,,2023-01-06 14:36:17.487522,2023-01-06 14:36:17.487522,Marwa,15,105,2023-02-07,1,10.72,4453,officiel,25,19,170,False,6,2,2023,2023-W6,2023-M2
32,2119425,2023-01-06 14:36:17.517584,2023-01-06 14:36:17.517584,Marwa,Marwa,False,,2023-01-06 14:36:17.517584,2023-01-06 14:36:17.517584,Marwa,15,105,2023-02-08,1,10.72,4454,officiel,25,19,170,False,6,2,2023,2023-W6,2023-M2
33,2119426,2023-01-06 14:36:17.537453,2023-01-06 14:36:17.537453,Marwa,Marwa,False,,2023-01-06 14:36:17.537453,2023-01-06 14:36:17.537453,Marwa,15,105,2023-02-09,1,10.72,4455,officiel,25,19,170,False,6,2,2023,2023-W6,2023-M2
34,2119427,2023-01-06 14:36:17.567838,2023-01-06 14:36:17.567838,Marwa,Marwa,False,,2023-01-06 14:36:17.567838,2023-01-06 14:36:17.567838,Marwa,15,105,2023-02-10,1,10.72,4456,officiel,25,19,170,False,6,2,2023,2023-W6,2023-M2
35,2119428,2023-01-06 14:37:07.897364,2023-01-06 14:37:07.897364,Marwa,Marwa,False,,2023-01-06 14:37:07.897364,2023-01-06 14:37:07.897364,Marwa,15,105,2023-02-20,1,10.72,4457,officiel,25,19,170,False,8,2,2023,2023-W8,2023-M2
36,2119429,2023-01-06 14:37:07.922182,2023-01-06 14:37:07.922182,Marwa,Marwa,False,,2023-01-06 14:37:07.922182,2023-01-06 14:37:07.922182,Marwa,15,105,2023-02-21,1,10.72,4458,officiel,25,19,170,False,8,2,2023,2023-W8,2023-M2
37,2119430,2023-01-06 14:37:07.947219,2023-01-06 14:37:07.947219,Marwa,Marwa,False,,2023-01-06 14:37:07.947219,2023-01-06 14:37:07.947219,Marwa,15,105,2023-02-22,1,10.72,4459,officiel,25,19,170,False,8,2,2023,2023-W8,2023-M2
38,2119431,2023-01-06 14:37:07.977130,2023-01-06 14:37:07.977130,Marwa,Marwa,False,,2023-01-06 14:37:07.977130,2023-01-06 14:37:07.977130,Marwa,15,105,2023-02-23,1,10.72,4460,officiel,25,19,170,False,8,2,2023,2023-W8,2023-M2
39,2119432,2023-01-06 14:37:07.997404,2023-01-06 14:37:07.997404,Marwa,Marwa,False,,2023-01-06 14:37:07.997404,2023-01-06 14:37:07.997404,Marwa,15,105,2023-02-24,1,10.72,4461,officiel,25,19,170,False,8,2,2023,2023-W8,2023-M2
40,2119433,2023-01-06 14:38:10.977308,2023-01-06 14:38:10.977308,Marwa,Marwa,False,,2023-01-06 14:38:10.977308,2023-01-06 14:38:10.977308,Marwa,15,105,2023-02-27,1,10.72,4464,officiel,25,19,170,False,9,2,2023,2023-W9,2023-M2
41,2119434,2023-01-06 14:38:11.081925,2023-01-06 14:38:11.081925,Marwa,Marwa,False,,2023-01-06 14:38:11.081925,2023-01-06 14:38:11.081925,Marwa,15,105,2023-02-28,1,10.72,4465,officiel,25,19,170,False,9,2,2023,2023-W9,2023-M2
42,2119435,2023-01-06 14:39:32.616685,2023-01-06 14:39:32.616685,Marwa,Marwa,False,,2023-01-06 14:39:32.616685,2023-01-06 14:39:32.616685,Marwa,15,105,2023-03-01,1,10.72,4466,officiel,25,19,170,False,9,3,2023,2023-W9,2023-M3
43,2119436,2023-01-06 14:39:32.716564,2023-01-06 14:39:32.716564,Marwa,Marwa,False,,2023-01-06 14:39:32.716564,2023-01-06 14:39:32.716564,Marwa,15,105,2023-03-02,1,10.72,4467,officiel,25,19,170,False,9,3,2023,2023-W9,2023-M3
44,2119437,2023-01-06 14:39:32.836611,2023-01-06 14:39:32.836611,Marwa,Marwa,False,,2023-01-06 14:39:32.836611,2023-01-06 14:39:32.836611,Marwa,15,105,2023-03-03,1,10.72,4468,officiel,25,19,170,False,9,3,2023,2023-W9,2023-M3
45,2119438,2023-01-06 14:40:54.606326,2023-01-06 14:40:54.606326,Marwa,Marwa,False,,2023-01-06 14:40:54.606326,2023-01-06 14:40:54.606326,Marwa,15,105,2023-03-06,1,10.72,4469,officiel,25,19,170,False,10,3,2023,2023-W10,2023-M3
46,2119439,2023-01-06 14:40:54.651187,2023-01-06 14:40:54.651187,Marwa,Marwa,False,,2023-01-06 14:40:54.651187,2023-01-06 14:40:54.651187,Marwa,15,105,2023-03-07,1,10.72,4470,officiel,25,19,170,False,10,3,2023,2023-W10,2023-M3
47,2119440,2023-01-06 14:40:54.676554,2023-01-06 14:40:54.676554,Marwa,Marwa,False,,2023-01-06 14:40:54.676554,2023-01-06 14:40:54.676554,Marwa,15,105,2023-03-08,1,10.72,4471,officiel,25,19,170,False,10,3,2023,2023-W10,2023-M3
48,2119441,2023-01-06 14:40:54.696214,2023-01-06 14:40:54.696214,Marwa,Marwa,False,,2023-01-06 14:40:54.696214,2023-01-06 14:40:54.696214,Marwa,15,105,2023-03-09,1,10.72,4472,officiel,25,19,170,False,10,3,2023,2023-W10,2023-M3
49,2119442,2023-01-06 14:40:54.731742,2023-01-06 14:40:54.731742,Marwa,Marwa,False,,2023-01-06 14:40:54.731742,2023-01-06 14:40:54.731742,Marwa,15,105,2023-03-10,1,10.72,4473,officiel,25,19,170,False,10,3,2023,2023-W10,2023-M3
50,2119443,2023-01-06 14:42:01.956311,2023-01-06 14:42:01.956311,Marwa,Marwa,False,,2023-01-06 14:42:01.956311,2023-01-06 14:42:01.956311,Marwa,15,105,2023-03-13,1,10.72,4474,officiel,25,19,170,False,11,3,2023,2023-W11,2023-M3
51,2119444,2023-01-06 14:42:01.985975,2023-01-06 14:42:01.985975,Marwa,Marwa,False,,2023-01-06 14:42:01.985975,2023-01-06 14:42:01.985975,Marwa,15,105,2023-03-14,1,10.72,4475,officiel,25,19,170,False,11,3,2023,2023-W11,2023-M3
52,2119445,2023-01-06 14:42:02.011251,2023-01-06 14:42:02.011251,Marwa,Marwa,False,,2023-01-06 14:42:02.011251,2023-01-06 14:42:02.011251,Marwa,15,105,2023-03-15,1,10.72,4476,officiel,25,19,170,False,11,3,2023,2023-W11,2023-M3
53,2119446,2023-01-06 14:42:02.036164,2023-01-06 14:42:02.036164,Marwa,Marwa,False,,2023-01-06 14:42:02.036164,2023-01-06 14:42:02.036164,Marwa,15,105,2023-03-16,1,10.72,4477,officiel,25,19,170,False,11,3,2023,2023-W11,2023-M3
54,2119447,2023-01-06 14:42:02.066388,2023-01-06 14:42:02.066388,Marwa,Marwa,False,,2023-01-06 14:42:02.066388,2023-01-06 14:42:02.066388,Marwa,15,105,2023-03-17,1,10.72,4478,officiel,25,19,170,False,11,3,2023,2023-W11,2023-M3
55,2119448,2023-01-06 14:43:11.581956,2023-01-06 14:43:11.581956,Marwa,Marwa,False,,2023-01-06 14:43:11.581956,2023-01-06 14:43:11.581956,Marwa,15,105,2023-03-21,1,10.72,4479,officiel,25,19,170,False,12,3,2023,2023-W12,2023-M3
56,2119449,2023-01-06 14:43:11.611947,2023-01-06 14:43:11.611947,Marwa,Marwa,False,,2023-01-06 14:43:11.611947,2023-01-06 14:43:11.611947,Marwa,15,105,2023-03-22,1,10.72,4480,officiel,25,19,170,False,12,3,2023,2023-W12,2023-M3
57,2119450,2023-01-06 14:43:11.636822,2023-01-06 14:43:11.636822,Marwa,Marwa,False,,2023-01-06 14:43:11.636822,2023-01-06 14:43:11.636822,Marwa,15,105,2023-03-23,1,10.72,4481,officiel,25,19,170,False,12,3,2023,2023-W12,2023-M3
58,2119451,2023-01-06 14:43:11.661930,2023-01-06 14:43:11.661930,Marwa,Marwa,False,,2023-01-06 14:43:11.661930,2023-01-06 14:43:11.661930,Marwa,15,105,2023-03-24,1,10.72,4482,officiel,25,19,170,False,12,3,2023,2023-W12,2023-M3
59,2119452,2023-01-06 14:44:07.481888,2023-01-06 14:44:07.481888,Marwa,Marwa,False,,2023-01-06 14:44:07.481888,2023-01-06 14:44:07.481888,Marwa,15,105,2023-03-27,1,10.72,4483,officiel,25,19,170,False,13,3,2023,2023-W13,2023-M3
60,2119453,2023-01-06 14:44:07.511604,2023-01-06 14:44:07.511604,Marwa,Marwa,False,,2023-01-06 14:44:07.511604,2023-01-06 14:44:07.511604,Marwa,15,105,2023-03-28,1,10.72,4484,officiel,25,19,170,False,13,3,2023,2023-W13,2023-M3
61,2119454,2023-01-06 14:44:07.536692,2023-01-06 14:44:07.536692,Marwa,Marwa,False,,2023-01-06 14:44:07.536692,2023-01-06 14:44:07.536692,Marwa,15,105,2023-03-29,1,10.72,4485,officiel,25,19,170,False,13,3,2023,2023-W13,2023-M3
62,2119455,2023-01-06 14:44:07.561736,2023-01-06 14:44:07.561736,Marwa,Marwa,False,,2023-01-06 14:44:07.561736,2023-01-06 14:44:07.561736,Marwa,15,105,2023-03-30,1,10.72,4486,officiel,25,19,170,False,13,3,2023,2023-W13,2023-M3
63,2119456,2023-01-06 14:44:07.581680,2023-01-06 14:44:07.581680,Marwa,Marwa,False,,2023-01-06 14:44:07.581680,2023-01-06 14:44:07.581680,Marwa,15,105,2023-03-31,1,10.72,4487,officiel,25,19,170,False,13,3,2023,2023-W13,2023-M3
64,2119457,2023-01-06 14:46:36.231577,2023-01-06 14:46:36.231577,Marwa,Marwa,False,,2023-01-06 14:46:36.231577,2023-01-06 14:46:36.231577,Marwa,15,105,2023-04-03,1,10.72,4493,officiel,25,19,170,False,14,4,2023,2023-W14,2023-M4
65,2119458,2023-01-06 14:46:36.261356,2023-01-06 14:46:36.261356,Marwa,Marwa,False,,2023-01-06 14:46:36.261356,2023-01-06 14:46:36.261356,Marwa,15,105,2023-04-04,1,10.72,4494,officiel,25,19,170,False,14,4,2023,2023-W14,2023-M4
66,2119459,2023-01-06 14:46:36.281346,2023-01-06 14:46:36.281346,Marwa,Marwa,False,,2023-01-06 14:46:36.281346,2023-01-06 14:46:36.281346,Marwa,15,105,2023-04-05,1,10.72,4495,officiel,25,19,170,False,14,4,2023,2023-W14,2023-M4
67,2119460,2023-01-06 14:46:36.311286,2023-01-06 14:46:36.311286,Marwa,Marwa,False,,2023-01-06 14:46:36.311286,2023-01-06 14:46:36.311286,Marwa,15,105,2023-04-06,1,10.72,4496,officiel,25,19,170,False,14,4,2023,2023-W14,2023-M4
68,2119461,2023-01-06 14:46:36.341536,2023-01-06 14:46:36.341536,Marwa,Marwa,False,,2023-01-06 14:46:36.341536,2023-01-06 14:46:36.341536,Marwa,15,105,2023-04-07,1,10.72,4497,officiel,25,19,170,False,14,4,2023,2023-W14,2023-M4
69,2119462,2023-01-06 14:47:59.181317,2023-01-06 14:47:59.181317,Marwa,Marwa,False,,2023-01-06 14:47:59.181317,2023-01-06 14:47:59.181317,Marwa,15,105,2023-04-10,1,10.72,4498,officiel,25,19,170,False,15,4,2023,2023-W15,2023-M4
70,2119463,2023-01-06 14:47:59.201017,2023-01-06 14:47:59.201017,Marwa,Marwa,False,,2023-01-06 14:47:59.201017,2023-01-06 14:47:59.201017,Marwa,15,105,2023-04-11,1,10.72,4499,officiel,25,19,170,False,15,4,2023,2023-W15,2023-M4
71,2119464,2023-01-06 14:47:59.231453,2023-01-06 14:47:59.231453,Marwa,Marwa,False,,2023-01-06 14:47:59.231453,2023-01-06 14:47:59.231453,Marwa,15,105,2023-04-12,1,10.72,4500,officiel,25,19,170,False,15,4,2023,2023-W15,2023-M4
72,2119465,2023-01-06 14:47:59.251384,2023-01-06 14:47:59.251384,Marwa,Marwa,False,,2023-01-06 14:47:59.251384,2023-01-06 14:47:59.251384,Marwa,15,105,2023-04-13,1,10.72,4501,officiel,25,19,170,False,15,4,2023,2023-W15,2023-M4
73,2119466,2023-01-06 14:47:59.281090,2023-01-06 14:47:59.281090,Marwa,Marwa,False,,2023-01-06 14:47:59.281090,2023-01-06 14:47:59.281090,Marwa,15,105,2023-04-14,1,10.72,4502,officiel,25,19,170,False,15,4,2023,2023-W15,2023-M4
74,2119467,2023-01-06 14:49:39.240726,2023-01-06 14:49:39.240726,Marwa,Marwa,False,,2023-01-06 14:49:39.240726,2023-01-06 14:49:39.240726,Marwa,15,105,2023-04-17,1,10.72,4506,officiel,25,19,170,False,16,4,2023,2023-W16,2023-M4
75,2119468,2023-01-06 14:49:39.280713,2023-01-06 14:49:39.280713,Marwa,Marwa,False,,2023-01-06 14:49:39.280713,2023-01-06 14:49:39.280713,Marwa,15,105,2023-04-18,1,10.72,4507,officiel,25,19,170,False,16,4,2023,2023-W16,2023-M4
76,2119469,2023-01-06 14:49:39.312646,2023-01-06 14:49:39.312646,Marwa,Marwa,False,,2023-01-06 14:49:39.312646,2023-01-06 14:49:39.312646,Marwa,15,105,2023-04-19,1,10.72,4508,officiel,25,19,170,False,16,4,2023,2023-W16,2023-M4
77,2119470,2023-01-06 14:50:30.900857,2023-01-06 14:50:30.900857,Marwa,Marwa,False,,2023-01-06 14:50:30.900857,2023-01-06 14:50:30.900857,Marwa,15,105,2023-04-24,1,10.72,4509,officiel,25,19,170,False,17,4,2023,2023-W17,2023-M4
78,2119471,2023-01-06 14:50:30.920800,2023-01-06 14:50:30.920800,Marwa,Marwa,False,,2023-01-06 14:50:30.920800,2023-01-06 14:50:30.920800,Marwa,15,105,2023-04-25,1,10.72,4510,officiel,25,19,170,False,17,4,2023,2023-W17,2023-M4
79,2119472,2023-01-06 14:50:30.950659,2023-01-06 14:50:30.950659,Marwa,Marwa,False,,2023-01-06 14:50:30.950659,2023-01-06 14:50:30.950659,Marwa,15,105,2023-04-26,1,10.72,4511,officiel,25,19,170,False,17,4,2023,2023-W17,2023-M4
