,id,created_at,updated_at,created_by,updated_by,is_deleted,deleted_by,deleted_at,restored_at,restored_by,division,profit_center,work_day,smooth_family,cycle_time,workdata_id,owner,product_id,version,planning_approval_id,shared,work_day_week,work_day_month,work_day_year,work_year_week,work_year_month
80,2119473,2023-01-06 14:50:30.980634,2023-01-06 14:50:30.980634,Marwa,Marwa,False,,2023-01-06 14:50:30.980634,2023-01-06 14:50:30.980634,Marwa,15,105,2023-04-27,1,10.72,4512,officiel,25,19,170,False,17,4,2023,2023-W17,2023-M4
81,2119474,2023-01-06 14:50:31.005642,2023-01-06 14:50:31.005642,Marwa,Marwa,False,,2023-01-06 14:50:31.005642,2023-01-06 14:50:31.005642,Marwa,15,105,2023-04-28,1,10.72,4513,officiel,25,19,170,False,17,4,2023,2023-W17,2023-M4
82,2119475,2023-01-06 14:52:10.210422,2023-01-06 14:52:10.210422,Marwa,Marwa,False,,2023-01-06 14:52:10.210422,2023-01-06 14:52:10.210422,Marwa,15,105,2023-05-02,1,10.72,4518,officiel,25,19,170,False,18,5,2023,2023-W18,2023-M5
83,2119476,2023-01-06 14:52:10.240467,2023-01-06 14:52:10.240467,Marwa,Marwa,False,,2023-01-06 14:52:10.240467,2023-01-06 14:52:10.240467,Marwa,15,105,2023-05-03,1,10.72,4519,officiel,25,19,170,False,18,5,2023,2023-W18,2023-M5
84,2119477,2023-01-06 14:52:10.270763,2023-01-06 14:52:10.270763,Marwa,Marwa,False,,2023-01-06 14:52:10.270763,2023-01-06 14:52:10.270763,Marwa,15,105,2023-05-04,1,10.72,4520,officiel,25,19,170,False,18,5,2023,2023-W18,2023-M5
85,2119478,2023-01-06 14:52:10.290464,2023-01-06 14:52:10.290464,Marwa,Marwa,False,,2023-01-06 14:52:10.290464,2023-01-06 14:52:10.290464,Marwa,15,105,2023-05-05,1,10.72,4521,officiel,25,19,170,False,18,5,2023,2023-W18,2023-M5
86,2119479,2023-01-06 14:53:12.820291,2023-01-06 14:53:12.820291,Marwa,Marwa,False,,2023-01-06 14:53:12.820291,2023-01-06 14:53:12.820291,Marwa,15,105,2023-05-08,1,10.72,4522,officiel,25,19,170,False,19,5,2023,2023-W19,2023-M5
87,2119480,2023-01-06 14:53:12.850536,2023-01-06 14:53:12.850536,Marwa,Marwa,False,,2023-01-06 14:53:12.850536,2023-01-06 14:53:12.850536,Marwa,15,105,2023-05-09,1,10.72,4523,officiel,25,19,170,False,19,5,2023,2023-W19,2023-M5
88,2119481,2023-01-06 14:53:12.870590,2023-01-06 14:53:12.870590,Marwa,Marwa,False,,2023-01-06 14:53:12.870590,2023-01-06 14:53:12.870590,Marwa,15,105,2023-05-10,1,10.72,4524,officiel,25,19,170,False,19,5,2023,2023-W19,2023-M5
89,2119482,2023-01-06 14:53:12.900578,2023-01-06 14:53:12.900578,Marwa,Marwa,False,,2023-01-06 14:53:12.900578,2023-01-06 14:53:12.900578,Marwa,15,105,2023-05-11,1,10.72,4525,officiel,25,19,170,False,19,5,2023,2023-W19,2023-M5
90,2119483,2023-01-06 14:53:12.925180,2023-01-06 14:53:12.925180,Marwa,Marwa,False,,2023-01-06 14:53:12.925180,2023-01-06 14:53:12.925180,Marwa,15,105,2023-05-12,1,10.72,4526,officiel,25,19,170,False,19,5,2023,2023-W19,2023-M5
91,2119484,2023-01-06 14:54:36.203301,2023-01-06 14:54:36.203301,Marwa,Marwa,False,,2023-01-06 14:54:36.203301,2023-01-06 14:54:36.203301,Marwa,15,105,2023-05-15,1,10.72,4527,officiel,25,19,170,False,20,5,2023,2023-W20,2023-M5
92,2119485,2023-01-06 14:54:36.233436,2023-01-06 14:54:36.233436,Marwa,Marwa,False,,2023-01-06 14:54:36.233436,2023-01-06 14:54:36.233436,Marwa,15,105,2023-05-16,1,10.72,4528,officiel,25,19,170,False,20,5,2023,2023-W20,2023-M5
93,2119486,2023-01-06 14:54:36.258221,2023-01-06 14:54:36.258221,Marwa,Marwa,False,,2023-01-06 14:54:36.258221,2023-01-06 14:54:36.258221,Marwa,15,105,2023-05-17,1,10.72,4529,officiel,25,19,170,False,20,5,2023,2023-W20,2023-M5
94,2119487,2023-01-06 14:54:36.283526,2023-01-06 14:54:36.283526,Marwa,Marwa,False,,2023-01-06 14:54:36.283526,2023-01-06 14:54:36.283526,Marwa,15,105,2023-05-18,1,10.72,4530,officiel,25,19,170,False,20,5,2023,2023-W20,2023-M5
95,2119488,2023-01-06 14:54:36.303490,2023-01-06 14:54:36.303490,Marwa,Marwa,False,,2023-01-06 14:54:36.303490,2023-01-06 14:54:36.303490,Marwa,15,105,2023-05-19,1,10.72,4531,officiel,25,19,170,False,20,5,2023,2023-W20,2023-M5
96,2119489,2023-01-06 14:56:22.233112,2023-01-06 14:56:22.233112,Marwa,Marwa,False,,2023-01-06 14:56:22.233112,2023-01-06 14:56:22.233112,Marwa,15,105,2023-05-22,1,10.72,4537,officiel,25,19,170,False,21,5,2023,2023-W21,2023-M5
97,2119490,2023-01-06 14:56:22.263220,2023-01-06 14:56:22.268297,Marwa,Marwa,False,,2023-01-06 14:56:22.268297,2023-01-06 14:56:22.268297,Marwa,15,105,2023-05-23,1,10.72,4538,officiel,25,19,170,False,21,5,2023,2023-W21,2023-M5
98,2119491,2023-01-06 14:56:22.283325,2023-01-06 14:56:22.283325,Marwa,Marwa,False,,2023-01-06 14:56:22.283325,2023-01-06 14:56:22.283325,Marwa,15,105,2023-05-24,1,10.72,4539,officiel,25,19,170,False,21,5,2023,2023-W21,2023-M5
99,2119492,2023-01-06 14:56:22.317896,2023-01-06 14:56:22.317896,Marwa,Marwa,False,,2023-01-06 14:56:22.317896,2023-01-06 14:56:22.317896,Marwa,15,105,2023-05-25,1,10.72,4540,officiel,25,19,170,False,21,5,2023,2023-W21,2023-M5
100,2119493,2023-01-06 14:56:22.343149,2023-01-06 14:56:22.343149,Marwa,Marwa,False,,2023-01-06 14:56:22.343149,2023-01-06 14:56:22.343149,Marwa,15,105,2023-05-26,1,10.72,4541,officiel,25,19,170,False,21,5,2023,2023-W21,2023-M5
101,2119494,2023-01-06 14:57:12.702895,2023-01-06 14:57:12.702895,Marwa,Marwa,False,,2023-01-06 14:57:12.702895,2023-01-06 14:57:12.702895,Marwa,15,105,2023-05-29,1,10.72,4542,officiel,25,19,170,False,22,5,2023,2023-W22,2023-M5
102,2119495,2023-01-06 14:57:12.732961,2023-01-06 14:57:12.732961,Marwa,Marwa,False,,2023-01-06 14:57:12.732961,2023-01-06 14:57:12.732961,Marwa,15,105,2023-05-30,1,10.72,4543,officiel,25,19,170,False,22,5,2023,2023-W22,2023-M5
103,2119496,2023-01-06 14:57:12.752547,2023-01-06 14:57:12.752547,Marwa,Marwa,False,,2023-01-06 14:57:12.752547,2023-01-06 14:57:12.752547,Marwa,15,105,2023-05-31,1,10.72,4544,officiel,25,19,170,False,22,5,2023,2023-W22,2023-M5
104,2119497,2023-01-06 14:58:06.198214,2023-01-06 14:58:06.198214,Marwa,Marwa,False,,2023-01-06 14:58:06.198214,2023-01-06 14:58:06.198214,Marwa,15,105,2023-06-01,1,10.72,4545,officiel,25,19,170,False,22,6,2023,2023-W22,2023-M6
105,2119498,2023-01-06 14:58:06.222793,2023-01-06 14:58:06.222793,Marwa,Marwa,False,,2023-01-06 14:58:06.222793,2023-01-06 14:58:06.222793,Marwa,15,105,2023-06-02,1,10.72,4546,officiel,25,19,170,False,22,6,2023,2023-W22,2023-M6
106,2119499,2023-01-06 15:02:47.576317,2023-01-06 15:02:47.576317,Marwa,Marwa,False,,2023-01-06 15:02:47.576317,2023-01-06 15:02:47.576317,Marwa,15,105,2023-06-05,1,10.72,4547,officiel,25,19,170,False,23,6,2023,2023-W23,2023-M6
107,2119500,2023-01-06 15:02:47.606533,2023-01-06 15:02:47.606533,Marwa,Marwa,False,,2023-01-06 15:02:47.606533,2023-01-06 15:02:47.606533,Marwa,15,105,2023-06-06,1,10.72,4548,officiel,25,19,170,False,23,6,2023,2023-W23,2023-M6
108,2119501,2023-01-06 15:02:47.636735,2023-01-06 15:02:47.636735,Marwa,Marwa,False,,2023-01-06 15:02:47.636735,2023-01-06 15:02:47.636735,Marwa,15,105,2023-06-07,1,10.72,4549,officiel,25,19,170,False,23,6,2023,2023-W23,2023-M6
109,2119502,2023-01-06 15:02:47.657395,2023-01-06 15:02:47.657395,Marwa,Marwa,False,,2023-01-06 15:02:47.657395,2023-01-06 15:02:47.657395,Marwa,15,105,2023-06-08,1,10.72,4550,officiel,25,19,170,False,23,6,2023,2023-W23,2023-M6
110,2119503,2023-01-06 15:02:47.686508,2023-01-06 15:02:47.686508,Marwa,Marwa,False,,2023-01-06 15:02:47.686508,2023-01-06 15:02:47.686508,Marwa,15,105,2023-06-09,1,10.72,4551,officiel,25,19,170,False,23,6,2023,2023-W23,2023-M6
111,2119504,2023-01-06 15:03:53.390979,2023-01-06 15:03:53.390979,Marwa,Marwa,False,,2023-01-06 15:03:53.390979,2023-01-06 15:03:53.390979,Marwa,15,105,2023-06-12,1,10.72,4552,officiel,25,19,170,False,24,6,2023,2023-W24,2023-M6
112,2119505,2023-01-06 15:03:53.420653,2023-01-06 15:03:53.420653,Marwa,Marwa,False,,2023-01-06 15:03:53.420653,2023-01-06 15:03:53.420653,Marwa,15,105,2023-06-13,1,10.72,4553,officiel,25,19,170,False,24,6,2023,2023-W24,2023-M6
113,2119506,2023-01-06 15:03:53.450635,2023-01-06 15:03:53.450635,Marwa,Marwa,False,,2023-01-06 15:03:53.450635,2023-01-06 15:03:53.450635,Marwa,15,105,2023-06-14,1,10.72,4554,officiel,25,19,170,False,24,6,2023,2023-W24,2023-M6
114,2119507,2023-01-06 15:03:53.470933,2023-01-06 15:03:53.470933,Marwa,Marwa,False,,2023-01-06 15:03:53.470933,2023-01-06 15:03:53.470933,Marwa,15,105,2023-06-15,1,10.72,4555,officiel,25,19,170,False,24,6,2023,2023-W24,2023-M6
115,2119508,2023-01-06 15:03:53.495736,2023-01-06 15:03:53.495736,Marwa,Marwa,False,,2023-01-06 15:03:53.495736,2023-01-06 15:03:53.495736,Marwa,15,105,2023-06-16,1,10.72,4556,officiel,25,19,170,False,24,6,2023,2023-W24,2023-M6
116,2119509,2023-01-06 15:05:09.123782,2023-01-06 15:05:09.123782,Marwa,Marwa,False,,2023-01-06 15:05:09.123782,2023-01-06 15:05:09.123782,Marwa,15,105,2023-06-19,1,10.72,4557,officiel,25,19,170,False,25,6,2023,2023-W25,2023-M6
117,2119510,2023-01-06 15:05:09.173953,2023-01-06 15:05:09.173953,Marwa,Marwa,False,,2023-01-06 15:05:09.173953,2023-01-06 15:05:09.173953,Marwa,15,105,2023-06-20,1,10.72,4558,officiel,25,19,170,False,25,6,2023,2023-W25,2023-M6
118,2119511,2023-01-06 15:05:09.213885,2023-01-06 15:05:09.213885,Marwa,Marwa,False,,2023-01-06 15:05:09.213885,2023-01-06 15:05:09.213885,Marwa,15,105,2023-06-21,1,10.72,4559,officiel,25,19,170,False,25,6,2023,2023-W25,2023-M6
119,2119512,2023-01-06 15:05:09.252434,2023-01-06 15:05:09.252434,Marwa,Marwa,False,,2023-01-06 15:05:09.252434,2023-01-06 15:05:09.252434,Marwa,15,105,2023-06-22,1,10.72,4560,officiel,25,19,170,False,25,6,2023,2023-W25,2023-M6
120,2119513,2023-01-06 15:05:09.284851,2023-01-06 15:05:09.284851,Marwa,Marwa,False,,2023-01-06 15:05:09.284851,2023-01-06 15:05:09.284851,Marwa,15,105,2023-06-23,1,10.72,4561,officiel,25,19,170,False,25,6,2023,2023-W25,2023-M6
121,2119514,2023-01-06 15:10:25.382954,2023-01-06 15:10:25.382954,Marwa,Marwa,False,,2023-01-06 15:10:25.382954,2023-01-06 15:10:25.382954,Marwa,15,105,2023-07-03,1,10.72,4564,officiel,25,19,170,False,27,7,2023,2023-W27,2023-M7
122,2119515,2023-01-06 15:10:25.415010,2023-01-06 15:10:25.415010,Marwa,Marwa,False,,2023-01-06 15:10:25.415010,2023-01-06 15:10:25.415010,Marwa,15,105,2023-07-04,1,10.72,4565,officiel,25,19,170,False,27,7,2023,2023-W27,2023-M7
123,2119516,2023-01-06 15:10:25.447005,2023-01-06 15:10:25.447005,Marwa,Marwa,False,,2023-01-06 15:10:25.447005,2023-01-06 15:10:25.447005,Marwa,15,105,2023-07-05,1,10.72,4566,officiel,25,19,170,False,27,7,2023,2023-W27,2023-M7
124,2119517,2023-01-06 15:10:25.470971,2023-01-06 15:10:25.470971,Marwa,Marwa,False,,2023-01-06 15:10:25.470971,2023-01-06 15:10:25.470971,Marwa,15,105,2023-07-06,1,10.72,4567,officiel,25,19,170,False,27,7,2023,2023-W27,2023-M7
125,2119518,2023-01-06 15:10:25.494888,2023-01-06 15:10:25.494888,Marwa,Marwa,False,,2023-01-06 15:10:25.494888,2023-01-06 15:10:25.494888,Marwa,15,105,2023-07-07,1,10.72,4568,officiel,25,19,170,False,27,7,2023,2023-W27,2023-M7
126,2119519,2023-01-06 15:13:12.745241,2023-01-06 15:13:12.745241,Marwa,Marwa,False,,2023-01-06 15:13:12.745241,2023-01-06 15:13:12.745241,Marwa,15,105,2023-06-26,1,10.72,4569,officiel,25,19,170,False,26,6,2023,2023-W26,2023-M6
127,2119520,2023-01-06 15:16:20.040077,2023-01-06 15:16:20.040077,Marwa,Marwa,False,,2023-01-06 15:16:20.040077,2023-01-06 15:16:20.040077,Marwa,15,105,2023-07-10,1,10.72,4570,officiel,25,19,170,False,28,7,2023,2023-W28,2023-M7
128,2119521,2023-01-06 15:16:20.072059,2023-01-06 15:16:20.072059,Marwa,Marwa,False,,2023-01-06 15:16:20.072059,2023-01-06 15:16:20.072059,Marwa,15,105,2023-07-11,1,10.72,4571,officiel,25,19,170,False,28,7,2023,2023-W28,2023-M7
129,2119522,2023-01-06 15:16:20.096050,2023-01-06 15:16:20.096050,Marwa,Marwa,False,,2023-01-06 15:16:20.096050,2023-01-06 15:16:20.096050,Marwa,15,105,2023-07-12,1,10.72,4572,officiel,25,19,170,False,28,7,2023,2023-W28,2023-M7
130,2119523,2023-01-06 15:16:20.128030,2023-01-06 15:16:20.128030,Marwa,Marwa,False,,2023-01-06 15:16:20.128030,2023-01-06 15:16:20.128030,Marwa,15,105,2023-07-13,1,10.72,4573,officiel,25,19,170,False,28,7,2023,2023-W28,2023-M7
131,2119524,2023-01-06 15:16:20.152026,2023-01-06 15:16:20.152026,Marwa,Marwa,False,,2023-01-06 15:16:20.152026,2023-01-06 15:16:20.152026,Marwa,15,105,2023-07-14,1,10.72,4574,officiel,25,19,170,False,28,7,2023,2023-W28,2023-M7
132,2119525,2023-01-06 15:17:21.101800,2023-01-06 15:17:21.101800,Marwa,Marwa,False,,2023-01-06 15:17:21.101800,2023-01-06 15:17:21.101800,Marwa,15,105,2023-07-17,1,10.72,4575,officiel,25,19,170,False,29,7,2023,2023-W29,2023-M7
133,2119526,2023-01-06 15:17:21.125864,2023-01-06 15:17:21.125864,Marwa,Marwa,False,,2023-01-06 15:17:21.125864,2023-01-06 15:17:21.125864,Marwa,15,105,2023-07-18,1,10.72,4576,officiel,25,19,170,False,29,7,2023,2023-W29,2023-M7
134,2119527,2023-01-06 15:18:14.899442,2023-01-06 15:18:14.899442,Marwa,Marwa,False,,2023-01-06 15:18:14.899442,2023-01-06 15:18:14.899442,Marwa,15,105,2023-07-20,1,10.72,4577,officiel,25,19,170,False,29,7,2023,2023-W29,2023-M7
135,2119528,2023-01-06 15:18:14.923430,2023-01-06 15:18:14.923430,Marwa,Marwa,False,,2023-01-06 15:18:14.923430,2023-01-06 15:18:14.923430,Marwa,15,105,2023-07-21,1,10.72,4578,officiel,25,19,170,False,29,7,2023,2023-W29,2023-M7
136,2119529,2023-01-06 15:18:59.354552,2023-01-06 15:18:59.354552,Marwa,Marwa,False,,2023-01-06 15:18:59.354552,2023-01-06 15:18:59.354552,Marwa,15,105,2023-08-14,1,10.72,4579,officiel,25,19,170,False,33,8,2023,2023-W33,2023-M8
137,2119530,2023-01-06 15:18:59.378609,2023-01-06 15:18:59.378609,Marwa,Marwa,False,,2023-01-06 15:18:59.378609,2023-01-06 15:18:59.378609,Marwa,15,105,2023-08-15,1,10.72,4580,officiel,25,19,170,False,33,8,2023,2023-W33,2023-M8
138,2119531,2023-01-06 15:18:59.402599,2023-01-06 15:18:59.402599,Marwa,Marwa,False,,2023-01-06 15:18:59.402599,2023-01-06 15:18:59.402599,Marwa,15,105,2023-08-16,1,10.72,4581,officiel,25,19,170,False,33,8,2023,2023-W33,2023-M8
139,2119532,2023-01-06 15:18:59.434517,2023-01-06 15:18:59.434517,Marwa,Marwa,False,,2023-01-06 15:18:59.434517,2023-01-06 15:18:59.434517,Marwa,15,105,2023-08-17,1,10.72,4582,officiel,25,19,170,False,33,8,2023,2023-W33,2023-M8
140,2119533,2023-01-06 15:18:59.474499,2023-01-06 15:18:59.474499,Marwa,Marwa,False,,2023-01-06 15:18:59.474499,2023-01-06 15:18:59.474499,Marwa,15,105,2023-08-18,1,10.72,4583,officiel,25,19,170,False,33,8,2023,2023-W33,2023-M8
141,2119534,2023-01-06 15:20:35.618917,2023-01-06 15:20:35.618917,Marwa,Marwa,False,,2023-01-06 15:20:35.618917,2023-01-06 15:20:35.618917,Marwa,15,105,2023-08-21,1,10.72,4584,officiel,25,19,170,False,34,8,2023,2023-W34,2023-M8
142,2119535,2023-01-06 15:20:35.649406,2023-01-06 15:20:35.649406,Marwa,Marwa,False,,2023-01-06 15:20:35.649406,2023-01-06 15:20:35.649406,Marwa,15,105,2023-08-22,1,10.72,4585,officiel,25,19,170,False,34,8,2023,2023-W34,2023-M8
143,2119536,2023-01-06 15:20:35.679058,2023-01-06 15:20:35.679058,Marwa,Marwa,False,,2023-01-06 15:20:35.679058,2023-01-06 15:20:35.679058,Marwa,15,105,2023-08-23,1,10.72,4586,officiel,25,19,170,False,34,8,2023,2023-W34,2023-M8
144,2119537,2023-01-06 15:20:35.698999,2023-01-06 15:20:35.698999,Marwa,Marwa,False,,2023-01-06 15:20:35.698999,2023-01-06 15:20:35.698999,Marwa,15,105,2023-08-24,1,10.72,4587,officiel,25,19,170,False,34,8,2023,2023-W34,2023-M8
145,2119538,2023-01-06 15:20:35.729415,2023-01-06 15:20:35.729415,Marwa,Marwa,False,,2023-01-06 15:20:35.729415,2023-01-06 15:20:35.729415,Marwa,15,105,2023-08-25,1,10.72,4588,officiel,25,19,170,False,34,8,2023,2023-W34,2023-M8
146,2119539,2023-01-06 15:21:26.972360,2023-01-06 15:21:26.972360,Marwa,Marwa,False,,2023-01-06 15:21:26.972360,2023-01-06 15:21:26.972360,Marwa,15,105,2023-08-28,1,10.72,4589,officiel,25,19,170,False,35,8,2023,2023-W35,2023-M8
147,2119540,2023-01-06 15:21:26.997290,2023-01-06 15:21:26.997290,Marwa,Marwa,False,,2023-01-06 15:21:26.997290,2023-01-06 15:21:26.997290,Marwa,15,105,2023-08-29,1,10.72,4590,officiel,25,19,170,False,35,8,2023,2023-W35,2023-M8
148,2119541,2023-01-06 15:21:27.027236,2023-01-06 15:21:27.027236,Marwa,Marwa,False,,2023-01-06 15:21:27.027236,2023-01-06 15:21:27.027236,Marwa,15,105,2023-08-30,1,10.72,4591,officiel,25,19,170,False,35,8,2023,2023-W35,2023-M8
149,2119542,2023-01-06 15:21:27.052431,2023-01-06 15:21:27.052431,Marwa,Marwa,False,,2023-01-06 15:21:27.052431,2023-01-06 15:21:27.052431,Marwa,15,105,2023-08-31,1,10.72,4592,officiel,25,19,170,False,35,8,2023,2023-W35,2023-M8
150,2119543,2023-01-06 15:25:37.711130,2023-01-06 15:25:37.711130,Marwa,Marwa,False,,2023-01-06 15:25:37.711130,2023-01-06 15:25:37.711130,Marwa,15,105,2023-09-01,1,10.72,4594,officiel,25,19,170,False,35,9,2023,2023-W35,2023-M9
151,2119544,2023-01-06 15:27:16.403766,2023-01-06 15:27:16.403786,Marwa,Marwa,False,,2023-01-06 15:27:16.403786,2023-01-06 15:27:16.403786,Marwa,15,105,2023-09-04,1,10.72,4595,officiel,25,19,170,False,36,9,2023,2023-W36,2023-M9
152,2119545,2023-01-06 15:27:16.445554,2023-01-06 15:27:16.445554,Marwa,Marwa,False,,2023-01-06 15:27:16.445554,2023-01-06 15:27:16.445554,Marwa,15,105,2023-09-05,1,10.72,4596,officiel,25,19,170,False,36,9,2023,2023-W36,2023-M9
153,2119546,2023-01-06 15:27:16.478967,2023-01-06 15:27:16.478967,Marwa,Marwa,False,,2023-01-06 15:27:16.478967,2023-01-06 15:27:16.478967,Marwa,15,105,2023-09-06,1,10.72,4597,officiel,25,19,170,False,36,9,2023,2023-W36,2023-M9
154,2119547,2023-01-06 15:27:16.516817,2023-01-06 15:27:16.516817,Marwa,Marwa,False,,2023-01-06 15:27:16.516817,2023-01-06 15:27:16.516817,Marwa,15,105,2023-09-07,1,10.72,4598,officiel,25,19,170,False,36,9,2023,2023-W36,2023-M9
155,2119548,2023-01-06 15:27:16.545267,2023-01-06 15:27:16.545267,Marwa,Marwa,False,,2023-01-06 15:27:16.545267,2023-01-06 15:27:16.545267,Marwa,15,105,2023-09-08,1,10.72,4599,officiel,25,19,170,False,36,9,2023,2023-W36,2023-M9
156,2119549,2023-01-06 15:28:12.198394,2023-01-06 15:28:12.198394,Marwa,Marwa,False,,2023-01-06 15:28:12.198394,2023-01-06 15:28:12.198394,Marwa,15,105,2023-09-11,1,10.72,4600,officiel,25,19,170,False,37,9,2023,2023-W37,2023-M9
157,2119550,2023-01-06 15:28:12.246374,2023-01-06 15:28:12.246374,Marwa,Marwa,False,,2023-01-06 15:28:12.246374,2023-01-06 15:28:12.246374,Marwa,15,105,2023-09-12,1,10.72,4601,officiel,25,19,170,False,37,9,2023,2023-W37,2023-M9
158,2119551,2023-01-06 15:28:12.278361,2023-01-06 15:28:12.278361,Marwa,Marwa,False,,2023-01-06 15:28:12.278361,2023-01-06 15:28:12.278361,Marwa,15,105,2023-09-13,1,10.72,4602,officiel,25,19,170,False,37,9,2023,2023-W37,2023-M9
159,2119552,2023-01-06 15:28:12.326339,2023-01-06 15:28:12.326339,Marwa,Marwa,False,,2023-01-06 15:28:12.326339,2023-01-06 15:28:12.326339,Marwa,15,105,2023-09-14,1,10.72,4603,officiel,25,19,170,False,37,9,2023,2023-W37,2023-M9
160,2119553,2023-01-06 15:28:12.358326,2023-01-06 15:28:12.358326,Marwa,Marwa,False,,2023-01-06 15:28:12.358326,2023-01-06 15:28:12.358326,Marwa,15,105,2023-09-15,1,10.72,4604,officiel,25,19,170,False,37,9,2023,2023-W37,2023-M9
